,text,S/NS,O/NO,Y/N,display_text_width,is_quote,favorite_count,retweet_count,hashtags,media_type,mentions_screen_name,description,followers_count,friends_count,listed_count,statuses_count,favourites_count,verified
0,"Guys check out this drone footage over Lansing yesterday...very well done! 

Operation Gridlock - Lansing Michigan Protest - Drone Footage - Patman D... https://t.co/jAzS1IYOXr via @YouTube",NS,NO,Y,189,False,0,0,,,YouTube,Happily married. <f0><U+009F><U+0091><U+00A9><U+200D><U+2764><U+FE0F><U+200D><f0><U+009F><U+0091><U+00A8> Blue Star Mother. <f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00B8> Grandma-to-be. <f0><U+009F><U+0092><U+0097> Just over here doing my best. <f0><U+009F><U+00A5><U+00B3>,2902,1514,61,34399,19085,False
1,"@muffnbear Our governor @GovWhitmer has a press conf and made it a point to say the org behind the traffic gridlock protest in Lansing this Wed is supported by the DeVos family, a member of whom is in the Trump Cabinet. It was more the sneer in her voice ",NS,NO,Y,263,False,2,0,,,muffnbear GovWhitmer,Happily married. <f0><U+009F><U+0091><U+00A9><U+200D><U+2764><U+FE0F><U+200D><f0><U+009F><U+0091><U+00A8> Blue Star Mother. <f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00B8> Grandma-to-be. <f0><U+009F><U+0092><U+0097> Just over here doing my best. <f0><U+009F><U+00A5><U+00B3>,2902,1514,61,34399,19085,False
2,"@PoitinJar @DonaldJTrumpJr I grew up in Lansing. Iâm horrified Michiganders would block roads so that ambulances were unable to get to Sparrow Hospital. I support peaceful protest, not lazy fools who canât walk a mile instead of sitting on their fat a",S,O,N,281,False,0,0,,,PoitinJar DonaldJTrumpJr,"âIâve already done extraordinary damage to the country in recent years.â ~donald trump 4/2/20  
Please consider donating to https://t.co/WC9R38PPzJ <f0><U+009F><U+0087><U+00BA><f0><U+009F><U+0087><U+00B8><U+2764><U+FE0F>",187,116,0,8161,5985,False
3,"As a Michigander for my entire life, I support #thatwomanfrommichigan <f0><U+009F><U+0092><U+00AF>

The demonstration in our state capital, Lansing, was pure political dumpster fire <f0><U+009F><U+0092><U+00A9>

I sincerely hope nobody takes the virus home to their innocent communities and neighborhoods after that idiot parade.",NS,NO,N,275,False,0,0,thatwomanfrommichigan,,,"~Mature Content Streamer~ In Da Face Gaming Comedy! https://t.co/JJUVvFAieW
#ImWithAEW",1268,143,8,2436,14277,False
4,"To all the mfks I know that live in Michigan Im just watching the news this morning, I hope you werenât one of the people that look stupid going downtown Lansing protesting. Your governor is trying to save your life...stay home!",S,O,N,228,False,0,0,,,,RIP DONO! stay humble<f0><U+009F><U+0099><U+008F><f0><U+009F><U+008F><U+00BD>,356,308,0,349,1129,False
5,"Well...WaPo, predictably, decided to frame the #MichiganOperationGridlock as âwhite supremecistsâ storm Lansing. <f0><U+009F><U+0098><U+00A1><f0><U+009F><U+00A4><U+00AC>

https://t.co/4TXqeG2sQ6",S,NO,Y,140,False,0,0,MichiganOperationGridlock,,,"Just because we donât see the shepherd, doesnât mean weâre not sheep. Now, can someone please show me where the gate is?",223,253,8,8072,7745,False
6,Note: I live in East Lansing and this was at the West Lake Lansing Rd Kroger.,NS,NO,N,77,False,0,0,,,,"I am a tech professional from Michigan with a passion for cats, @theofficenbc, and baked goods. @michiganstateu 2016",15,91,0,874,564,False
7,"I've lived in East Lansing for 8 years, 4 of which were spent on this campus, and today was the emptiest I've ever seen it. Still just as beautiful as ever. <f0><U+009F><U+00A4><U+008D> @michiganstateu #GoGreen https://t.co/mMDraUJNUY",NS,NO,N,183,False,1,0,GoGreen,photo,michiganstateu,"I am a tech professional from Michigan with a passion for cats, @theofficenbc, and baked goods. @michiganstateu 2016",15,91,0,874,564,False
8,@AwkwardCeleb @cmclymer One person protesting in Lansing was someone I knew when I used to go to church. She also carries a gun in her purse. Everyone thought she was so âsweetâ. Churches are good cover for racists and misogynists. https://t.co/yS9MiE,S,O,N,207,False,0,0,,photo,AwkwardCeleb cmclymer,"Progressive Democrat/I teach, therefore I'm tired/amateur birder #NoWall #Impeach",331,458,2,31002,67515,False
9,So all you ass clowns that showed up in lansing yesterday are going to protest on the WH lawn today right? https://t.co/Mhxu24G9Fh,S,O,N,106,True,0,0,,,,"A really smart nurse, but still a dumb medic.",127,424,0,3252,28543,False
